Time (s),X,Y
0.52,98.13,114.67
0.63,97.6,113.07000000000001
0.74,96,109.87
0.84,93.87,106.67
0.95,92.8,105.07000000000001
1.06,90.67,101.33
1.17,87.47,98.13
1.28,85.87,97.07000000000001
1.38,82.13,94.4
1.49,80.53,93.33
1.6,76.8,91.2
1.71,72,89.6
1.81,69.87,88.53
1.92,65.6,86.92999999999999
2.03,61.870000000000005,85.87
2.14,59.73,84.8
2.24,56,81.6
2.35,54.92999999999999,80.53
2.45,52.27,76.27000000000001
2.56,50.67,74.67
2.67,49.6,71.47
2.78,48.53,67.2
2.9,48.53,63.470000000000006
3,48.53,60.8
3.12,48.53,57.07000000000001
3.23,48.53,52.8
3.33,49.07,51.2
3.44,51.2,49.07
3.55,52.27,48
3.67,53.870000000000005,47.47
3.78,55.470000000000006,48
3.88,56,49.07
3.99,58.129999999999995,50.67
4.1,60.8,51.73
4.21,62.4,52.27
4.32,66.13,53.33
4.43,69.87,53.870000000000005
4.54,71.47,54.4
4.66,75.2,56
4.77,78.92999999999999,57.07000000000001
4.88,80.53,58.129999999999995
4.99,84.27000000000001,59.2
5.1,88,60.8
5.21,89.6,61.33
5.31,93.33,62.92999999999999
5.43,94.4,64.53
5.54,96.53,66.13
5.65,96.53,68.27000000000001
5.76,96,69.33
5.87,94.92999999999999,70.92999999999999
5.99,92.8,72.53
6.1,91.72999999999999,73.6
6.2,88.53,74.67
6.31,85.33,75.72999999999999
6.42,83.72999999999999,76.27000000000001
6.53,80,77.33
6.65,76.8,78.92999999999999
6.76,73.07000000000001,80.53
6.87,71.47,81.6
6.98,67.72999999999999,83.2
7.09,66.13,83.72999999999999
7.21,62.4,85.87
7.32,59.2,88
7.43,58.129999999999995,89.07000000000001
7.54,56,90.13
7.65,53.870000000000005,90.13
7.77,53.33,89.6
7.87,52.27,88.53
7.98,51.73,86.4
8.09,51.73,85.33
8.2,52.27,83.2
8.31,53.33,81.07000000000001
8.42,54.4,80
8.53,56.529999999999994,77.87
8.64,58.67,76.27000000000001
8.75,59.73,74.67
8.87,62.4,73.07000000000001
8.98,65.6,72
9.08,66.67,71.47
9.19,69.87,71.47
9.31,72,72
9.42,72.53,72.53
9.53,73.6,74.13
9.64,74.13,75.72999999999999
9.75,74.13,77.33
9.87,74.13,79.47
9.98,73.07000000000001,82.13
10.08,72,83.2
10.19,70.4,85.33
10.31,67.72999999999999,86.92999999999999
10.41,66.13,87.47
10.52,63.470000000000006,89.07000000000001
10.63,62.4,90.13
10.74,60.27,91.2
10.85,57.6,91.72999999999999
10.96,56.529999999999994,91.72999999999999
11.06,54.92999999999999,91.2
11.16,54.4,89.6
11.27,53.870000000000005,89.07000000000001
11.38,53.33,86.92999999999999
11.49,53.33,85.87
11.6,53.33,83.2
11.72,53.870000000000005,80.53
11.83,53.870000000000005,78.92999999999999
11.94,54.4,75.72999999999999
12.05,54.92999999999999,73.07000000000001
12.16,55.470000000000006,71.47
12.27,56.529999999999994,69.33
12.37,58.67,67.2
12.48,59.73,66.67
12.58,61.870000000000005,65.6
12.7,63.470000000000006,65.07000000000001
12.81,66.13,64
12.92,69.33,63.470000000000006
13.03,70.92999999999999,63.470000000000006
13.14,74.67,62.92999999999999
13.25,77.87,61.870000000000005
13.36,79.47,60.8
13.48,82.67,59.2
13.58,85.87,57.07000000000001
13.69,86.92999999999999,55.470000000000006
13.8,90.13,53.870000000000005
13.91,93.33,51.73
14.02,94.92999999999999,50.67
14.13,98.67,49.07
14.23,100.27000000000001,48
14.34,103.47,46.4
14.46,106.67,44.269999999999996
14.57,107.72999999999999,43.2
14.68,110.4,40.53
14.79,113.07000000000001,37.87
14.9,113.6,36.269999999999996
15.01,115.72999999999999,33.6
15.12,116.8,30.93
15.23,117.87,30.4
15.34,119.47,27.73
15.45,120,25.6
15.55,120.53,24.53
15.66,121.07000000000001,22.4
15.77,121.07000000000001,20.8
15.87,120.53,19.2
15.98,118.92999999999999,17.07
16.09,117.87,16.53
16.2,115.72999999999999,16
16.31,113.6,16.53
16.42,112,17.07
16.52,109.87,19.2
16.63,108.8,21.330000000000002
16.75,108.27000000000001,23.47
16.85,107.2,26.669999999999998
16.96,107.2,28.27
17.07,106.67,32
17.18,106.13,33.6
17.29,106.13,37.33
17.4,106.67,41.6
17.51,106.67,45.33
17.62,107.2,48
17.73,108.27000000000001,51.2
17.84,109.87,54.92999999999999
17.95,110.92999999999999,56.529999999999994
18.06,113.07000000000001,60.27
18.17,114.13,61.33
18.28,116.8,64.53
18.4,120,67.2
18.5,121.6,68.27000000000001
18.61,124.8,70.4
18.72,128,71.47
18.83,129.6,72
