"Time","X","Y","Treatment","Subject"
0,38.5885215104736,85.4352249164151,"Treatment","Treatment_1"
0.294117647058824,43.703070278907,87.3496131304427,"Treatment","Treatment_1"
0.588235294117647,45.1863689652645,82.0769655934246,"Treatment","Treatment_1"
0.882352941176471,39.7758853020581,78.8874776388823,"Treatment","Treatment_1"
1.17647058823529,39.8045095469283,84.8950692167164,"Treatment","Treatment_1"
1.47058823529412,36.8331541055401,90.0245264640975,"Treatment","Treatment_1"
1.76470588235294,31.9631798501447,90.3107055008042,"Treatment","Treatment_1"
2.05882352941176,35.0250122974286,95.7737629263104,"Treatment","Treatment_1"
2.35294117647059,37.5360718025427,99.4952708690579,"Treatment","Treatment_1"
2.64705882352941,43.7672742878165,98.5855027003738,"Treatment","Treatment_1"
2.94117647058824,40.6070113088394,103.400755231886,"Treatment","Treatment_1"
3.23529411764706,43.1519956599825,106.222901823338,"Treatment","Treatment_1"
3.52941176470588,43.7151447689179,106.804518609449,"Treatment","Treatment_1"
3.82352941176471,40.9555742956174,103.807362381641,"Treatment","Treatment_1"
4.11764705882353,45.4171452629677,98.5808346701444,"Treatment","Treatment_1"
4.41176470588235,41.1023286007129,93.1311232010044,"Treatment","Treatment_1"
4.70588235294118,42.9087275909734,87.4297119145869,"Treatment","Treatment_1"
5,47.3945715976364,83.6389642673096,"Treatment","Treatment_1"
5.29411764705882,41.9178550699587,83.9251360548045,"Treatment","Treatment_1"
5.58823529411765,36.1640507708486,85.8284012473517,"Treatment","Treatment_1"
5.88235294117647,30.6897009212483,87.6030577201311,"Treatment","Treatment_1"
6.17647058823529,36.5645739244195,88.3920820425639,"Treatment","Treatment_1"
6.47058823529412,41.5149908667534,84.5160980303056,"Treatment","Treatment_1"
6.76470588235294,47.3516071323008,83.9059629255208,"Treatment","Treatment_1"
7.05882352941176,44.0575298140147,79.0495593050039,"Treatment","Treatment_1"
7.35294117647059,49.2744704284997,76.4375473536228,"Treatment","Treatment_1"
7.64705882352941,52.0888511351639,80.2173151965686,"Treatment","Treatment_1"
7.94117647058824,56.990460905428,82.6548270379728,"Treatment","Treatment_1"
8.23529411764706,62.8025067178698,82.7198929988867,"Treatment","Treatment_1"
8.52941176470588,63.5564811409785,77.4717693845565,"Treatment","Treatment_1"
8.82352941176471,68.270872656312,77.5909774557588,"Treatment","Treatment_1"
9.11764705882353,71.9695630268863,80.4688058657022,"Treatment","Treatment_1"
9.41176470588235,68.7674890806207,83.4609727944152,"Treatment","Treatment_1"
9.70588235294118,66.1670678143333,78.8017309456139,"Treatment","Treatment_1"
10,70.9312950342892,78.0817005775152,"Treatment","Treatment_1"
10.2941176470588,73.7936955699068,82.0246109533662,"Treatment","Treatment_1"
10.5882352941176,71.6143438687931,77.5064382474273,"Treatment","Treatment_1"
10.8823529411765,69.2447330806901,81.0934438729074,"Treatment","Treatment_1"
11.1764705882353,73.3698569280136,83.3914921939186,"Treatment","Treatment_1"
11.4705882352941,69.1991400066145,84.5897160124536,"Treatment","Treatment_1"
11.7647058823529,65.6034628636812,80.4208171323525,"Treatment","Treatment_1"
12.0588235294118,67.5695764626878,84.070501936568,"Treatment","Treatment_1"
12.3529411764706,64.0455341737914,80.3618124014424,"Treatment","Treatment_1"
12.6470588235294,69.4925904815172,80.8040001760078,"Treatment","Treatment_1"
12.9411764705882,65.4638083141446,81.4279860008041,"Treatment","Treatment_1"
13.2352941176471,61.6279225183397,80.3329900012225,"Treatment","Treatment_1"
13.5294117647059,56.21157418167,78.6428302686358,"Treatment","Treatment_1"
13.8235294117647,53.4974403285501,82.3557398796512,"Treatment","Treatment_1"
14.1176470588235,58.4428789505904,83.2884933609286,"Treatment","Treatment_1"
14.4117647058824,62.714464336896,79.2397070917632,"Treatment","Treatment_1"
14.7058823529412,61.4741445015497,74.4880166854435,"Treatment","Treatment_1"
15,59.835379929408,69.9615256661724,"Treatment","Treatment_1"
15.2941176470588,57.2526846430335,72.3265802475717,"Treatment","Treatment_1"
15.5882352941176,62.484803442089,73.2201374489074,"Treatment","Treatment_1"
15.8823529411765,59.9511910713477,69.6370418651384,"Treatment","Treatment_1"
